-0.008391	0.157378	0.035574	0.986862	0.004472	0.613889	-3.658494	-0.099696	-0.645368	-0.128640	2.003399	-0.071130	0.043465	-0.139207	-0.576981	-0.123628	0.510474	0.044197	0.047361	-0.363120	-7.858393	0.981895	2.896926	0.013098	-0.132335	-0.364262	2.055688	1.074899	1.216034	-0.109569	0.024276
-0.001430	0.161561	-0.009896	0.986812	-0.044741	0.295263	-4.660499	-0.095715	-0.790072	-0.097738	2.017320	-0.069891	0.040141	-0.135720	-0.508249	-0.103757	0.506061	0.042418	0.047356	0.380848	-6.975898	1.717074	-0.051427	0.078469	-0.176683	0.349239	3.869764	0.939116	-0.683716	-0.078795	-0.007248
0.004616	0.156998	-0.048415	0.986401	0.020509	-0.688165	-3.617020	-0.078920	-0.908845	-0.056173	1.971176	-0.067340	0.036096	-0.120218	-0.410449	-0.090435	0.469284	0.041799	0.046963	0.973900	-5.555188	2.168402	-3.054392	0.143617	-0.209682	0.894260	5.174494	0.564425	-2.172432	-0.012427	-0.022198
0.009037	0.147879	-0.075901	0.986047	0.093455	-0.921299	-2.455103	-0.054145	-0.993558	-0.011475	1.867107	-0.063578	0.031608	-0.098680	-0.297552	-0.084823	0.413918	0.042875	0.046555	1.303086	-3.773212	2.222181	-5.898336	0.202124	-0.227971	1.106829	5.735819	0.197679	-2.892215	0.077146	-0.018247
0.012077	0.139396	-0.094537	0.985640	0.112172	-0.793214	-1.757381	-0.026949	-1.039606	0.028181	1.711128	-0.058827	0.027003	-0.078221	-0.184810	-0.083331	0.358193	0.045846	0.046490	1.357587	-1.803339	1.871433	-8.396587	0.248096	-0.229643	0.968872	5.547025	0.057646	-2.671238	0.171945	0.003070
0.014726	0.131752	-0.110742	0.984967	0.125186	-0.711123	-1.565608	-0.001977	-1.045755	0.055890	1.512651	-0.053402	0.022609	-0.064325	-0.084823	-0.080408	0.320621	0.050515	0.047058	1.198010	0.185377	1.202960	-10.383665	0.277507	-0.215107	0.590106	4.777499	0.196201	-1.544293	0.251910	0.037602
0.017026	0.125935	-0.124915	0.983995	0.104131	-0.466083	-1.340848	0.017904	-1.014290	0.067750	1.284309	-0.047662	0.018724	-0.059254	-0.005876	-0.072176	0.316956	0.056320	0.048371	0.920789	2.015306	0.385765	-11.698791	0.288526	-0.186190	0.143291	3.650421	0.486987	0.322692	0.299794	0.074565
0.018817	0.121753	-0.135994	0.983020	0.087797	-0.349731	-1.033298	0.031881	-0.950989	0.063868	1.041990	-0.041990	0.015605	-0.061801	0.048351	-0.058675	0.358161	0.062483	0.050263	0.626853	3.513640	-0.374081	-12.178700	0.280428	-0.144914	-0.203584	2.397240	0.727585	2.665422	0.307785	0.099893
0.019679	0.119430	-0.141289	0.982541	0.040145	-0.167414	-0.362194	0.040560	-0.865070	0.048280	0.804670	-0.036757	0.013456	-0.068322	0.078388	-0.042228	0.448500	0.068357	0.052427	0.373921	4.507010	-0.887352	-11.674876	0.253910	-0.094342	-0.348051	1.214864	0.845188	5.127866	0.287618	0.110043
0.019450	0.119577	-0.139823	0.982737	-0.017912	0.043564	0.310331	0.045041	-0.769306	0.027854	0.593282	-0.032307	0.012382	-0.074369	0.086879	-0.024421	0.584759	0.073741	0.054710	0.180305	4.818778	-1.033370	-10.113362	0.210708	-0.040207	-0.268878	0.170660	0.904259	7.340515	0.263665	0.115757
0.018547	0.120824	-0.134134	0.983395	-0.040165	0.114471	0.650799	0.047332	-0.678932	0.009919	0.427755	-0.028925	0.012322	-0.075542	0.075233	-0.005397	0.757820	0.078833	0.057220	0.107332	4.355044	-0.826787	-7.594817	0.154415	0.008553	0.030013	-0.837544	0.967763	9.040924	0.252916	0.129732
0.017514	0.121838	-0.127580	0.984161	-0.030844	0.069939	0.622057	0.051407	-0.608044	-0.000688	0.322266	-0.026755	0.013051	-0.067511	0.041645	0.014746	0.955490	0.083890	0.060153	0.256718	3.229698	-0.423219	-4.471710	0.093257	0.044630	0.541064	-1.976645	1.016272	10.109691	0.253153	0.152625
0.016619	0.121865	-0.121807	0.984904	-0.013651	-0.031054	0.571069	0.061671	-0.565458	-0.002665	0.280791	-0.025719	0.014344	-0.047387	-0.018035	0.034699	1.164610	0.088891	0.063501	0.609809	1.748223	0.006100	-1.294900	0.039054	0.070869	1.162492	-3.338983	0.982074	10.515834	0.247780	0.171255
0.015633	0.122272	-0.115481	0.985631	-0.030384	0.057345	0.698100	0.079645	-0.552661	0.002727	0.295811	-0.025532	0.016100	-0.016171	-0.107898	0.052141	1.371799	0.093478	0.066946	0.987890	0.288494	0.345641	1.369593	0.001000	0.093077	1.673826	-4.888432	0.824710	10.250972	0.221038	0.170449
0.013782	0.125389	-0.103890	0.986557	-0.094260	0.410400	1.355730	0.102660	-0.563171	0.012324	0.350238	-0.025816	0.018191	0.020437	-0.229232	0.064502	1.563444	0.097111	0.069964	1.182166	-0.742858	0.507978	3.077075	-0.017690	0.107333	1.847512	-6.449272	0.538483	9.301732	0.166142	0.141982
0.010275	0.133338	-0.082179	0.987604	-0.148544	0.826489	2.463662	0.124768	-0.581820	0.022399	0.420121	-0.026228	0.020366	0.053920	-0.377721	0.069245	1.725752	0.099256	0.072000	1.049849	-0.906548	0.489198	3.519648	-0.020596	0.108192	1.579796	-7.708726	0.126488	7.663215	0.085801	0.086404
0.005447	0.143153	-0.052143	0.988311	-0.117049	0.938775	3.074328	0.139189	-0.586757	0.030046	0.478912	-0.026609	0.022440	0.076221	-0.541765	0.064080	1.845566	0.099544	0.072631	0.587976	0.068235	0.338457	2.645346	-0.018745	0.102131	0.935192	-8.296619	-0.393902	5.384377	-0.010215	0.012228
0.000579	0.153478	-0.021916	0.987909	-0.056421	0.980115	3.036614	0.141084	-0.557553	0.033980	0.505442	-0.027051	0.024405	0.082478	-0.703874	0.047551	1.912225	0.097836	0.071665	-0.080457	1.980013	0.152225	0.835154	-0.024134	0.097029	0.098574	-7.961707	-0.972837	2.617735	-0.110388	-0.068556
-0.003898	0.158890	0.006366	0.987268	0.006107	0.412972	2.768052	0.128665	-0.484849	0.035171	0.491005	-0.027770	0.026231	0.072102	-0.846126	0.019525	1.919565	0.094194	0.069139	-0.798389	4.178047	0.035151	-1.232714	-0.040783	0.088842	-0.714121	-6.769758	-1.539602	-0.392394	-0.205124	-0.144667
-0.008074	0.154144	0.033908	0.987433	0.003685	-0.742293	2.857184	0.103461	-0.373937	0.034199	0.440396	-0.028958	0.027803	0.048414	-0.956021	-0.018484	1.866562	0.088874	0.065321	-1.397365	5.941441	-0.085478	-2.908098	-0.066127	0.074814	-1.317408	-5.039328	-2.009428	-3.392554	-0.284556	-0.204445
-0.012329	0.142062	0.062831	0.987785	-0.070019	-1.236119	2.860480	0.069919	-0.240496	0.027786	0.368486	-0.030729	0.029078	0.017444	-1.027532	-0.063515	1.756509	0.082343	0.060703	-1.746748	6.834085	-0.424973	-3.741563	-0.096252	0.060392	-1.596326	-3.078457	-2.316723	-6.181493	-0.338029	-0.237132
-0.015619	0.131112	0.085385	0.987560	-0.103342	-0.985441	2.051695	0.033654	-0.103744	0.010058	0.295646	-0.033129	0.030167	-0.013886	-1.059249	-0.111650	1.596045	0.075236	0.055904	-1.812121	6.762408	-1.059509	-3.518551	-0.127970	0.053436	-1.528563	-1.092577	-2.417894	-8.599836	-0.358193	-0.238357
-0.018013	0.123281	0.101777	0.986975	-0.100068	-0.682037	1.558260	0.000198	0.019253	-0.021417	0.242884	-0.036150	0.031332	-0.039204	-1.052827	-0.158149	1.394965	0.068240	0.051493	-1.603867	5.889226	-1.728991	-2.264627	-0.158464	0.061243	-1.156208	0.777086	-2.271708	-10.487107	-0.344357	-0.212770
-0.020453	0.118261	0.118139	0.985718	-0.096706	-0.404494	1.675122	-0.025143	0.116217	-0.060446	0.228201	-0.039703	0.032879	-0.053830	-1.012738	-0.197690	1.166681	0.061953	0.047854	-1.134184	4.465727	-1.974101	-0.163838	-0.183328	0.083602	-0.578063	2.384751	-1.857249	-11.654697	-0.302338	-0.170791
-0.022905	0.116886	0.134140	0.983778	-0.054483	0.026116	1.590660	-0.037987	0.179938	-0.094755	0.264280	-0.043573	0.034940	-0.055827	-0.946782	-0.225631	0.928659	0.056794	0.045145	-0.467225	2.746215	-1.579306	2.490604	-0.195560	0.109111	0.057274	3.559022	-1.231014	-11.898142	-0.242140	-0.123641
-0.024773	0.119268	0.145931	0.981767	0.012262	0.352491	0.976908	-0.036797	0.208706	-0.114420	0.356213	-0.047437	0.037357	-0.046585	-0.865913	-0.239858	0.701892	0.052945	0.043334	0.228135	1.012849	-0.767179	5.292141	-0.191102	0.123453	0.580933	4.151926	-0.540543	-11.057694	-0.175923	-0.080118
-0.025435	0.124446	0.149594	0.980555	0.075936	0.600963	0.201095	-0.024438	0.205755	-0.117604	0.500440	-0.051048	0.039825	-0.030610	-0.783039	-0.241845	0.508521	0.050342	0.042278	0.721443	-0.512513	0.023480	7.812184	-0.176765	0.122204	0.844859	4.085109	0.030893	-9.119117	-0.115832	-0.044372
-0.024880	0.131293	0.145199	0.980337	0.099563	0.639089	-0.609396	-0.008097	0.175890	-0.110354	0.686557	-0.054383	0.042102	-0.014519	-0.711074	-0.236026	0.367523	0.048721	0.041834	0.809186	-1.804936	0.435503	9.747111	-0.163821	0.110442	0.760482	3.388310	0.354630	-6.302772	-0.070969	-0.015162
-0.023443	0.135138	0.135456	0.981244	0.051488	0.253703	-1.111816	0.002789	0.121886	-0.101917	0.900677	-0.057533	0.044045	-0.005366	-0.660284	-0.227572	0.289980	0.047705	0.041932	0.418186	-2.997133	0.382763	10.963654	-0.155653	0.092221	0.331088	2.228094	0.428180	-3.055300	-0.045824	0.011480
-0.021642	0.136134	0.123704	0.982699	0.024020	0.044517	-1.165237	0.000329	0.043508	-0.099233	1.127967	-0.060523	0.045524	-0.008443	-0.635884	-0.219630	0.276223	0.046866	0.042538	-0.321802	-4.234080	0.038151	11.436438	-0.147160	0.067264	-0.327260	0.882240	0.385593	0.067599	-0.042549	0.036278
-0.019900	0.136552	0.112396	0.984035	0.020867	0.023738	-1.152299	-0.018109	-0.061067	-0.104082	1.353703	-0.063255	0.046386	-0.025421	-0.636465	-0.211454	0.315767	0.045739	0.043507	-1.111566	-5.566813	-0.326599	11.176388	-0.132392	0.034386	-1.015189	-0.304118	0.430812	2.540170	-0.062995	0.051141
-0.018184	0.142167	0.100644	0.984545	0.084643	0.778666	-1.223428	-0.048537	-0.192528	-0.113273	1.563380	-0.065555	0.046475	-0.053064	-0.653121	-0.199737	0.389146	0.043893	0.044473	-1.623395	-6.900334	-0.478988	10.192936	-0.108349	-0.006139	-1.474164	-0.947216	0.650490	3.942001	-0.103175	0.045405
-0.015899	0.152306	0.084681	0.984571	0.083582	1.059760	-1.785233	-0.082060	-0.347333	-0.120537	1.742706	-0.067220	0.045663	-0.083415	-0.669718	-0.181814	0.471183	0.041170	0.045024	-1.649634	-7.986014	-0.295184	8.499624	-0.073998	-0.052419	-1.491143	-0.709188	0.983778	4.046673	-0.146428	0.020429
-0.012057	0.163213	0.058568	0.984777	0.020455	0.930191	-2.903967	-0.108614	-0.515608	-0.119508	1.878301	-0.068039	0.043885	-0.107124	-0.667670	-0.157261	0.537765	0.037843	0.044944	-1.184755	-8.495888	0.184901	6.157034	-0.029038	-0.101112	-1.049670	0.438178	1.298209	3.012324	-0.170637	-0.012229
-0.006551	0.168502	0.022370	0.985426	-0.056326	0.366635	-3.886887	-0.120997	-0.682382	-0.107133	1.959254	-0.067814	0.041157	-0.117240	-0.633920	-0.129859	0.573131	0.034543	0.044258	-0.416942	-8.218541	0.761899	3.310869	0.025357	-0.147783	-0.310403	2.127645	1.365506	1.322127	-0.159723	-0.040924
-0.001197	0.166973	-0.012039	0.985887	-0.042585	-0.409236	-3.278412	-0.117486	-0.832184	-0.084491	1.978706	-0.066405	0.037609	-0.112065	-0.565269	-0.106207	0.572227	0.032096	0.043183	0.361659	-7.191705	1.241911	0.179443	0.085755	-0.186346	0.435483	3.850800	1.097009	-0.491087	-0.106295	-0.056614
0.003598	0.156943	-0.041830	0.986715	0.043214	-1.137647	-2.980950	-0.101689	-0.952728	-0.055154	1.934518	-0.063784	0.033495	-0.095853	-0.467323	-0.091105	0.539433	0.031333	0.042096	0.907047	-5.600354	1.522875	-3.000318	0.145788	-0.210777	0.904503	5.202990	0.634247	-1.979197	-0.012391	-0.051641
0.007798	0.145589	-0.067624	0.987000	0.101371	-1.050414	-2.407238	-0.079711	-1.035647	-0.023743	1.829006	-0.060077	0.029151	-0.076202	-0.351116	-0.085081	0.486637	0.032916	0.041469	1.137166	-3.637745	1.566076	-6.011500	0.197495	-0.217854	0.975087	5.958383	0.200941	-2.792592	0.111526	-0.022588
0.011122	0.136411	-0.088013	0.986672	0.122239	-0.865685	-1.968680	-0.057341	-1.076241	0.004871	1.668527	-0.055555	0.024917	-0.060592	-0.229531	-0.085233	0.430518	0.037190	0.041781	1.092560	-1.485835	1.365493	-8.656247	0.234192	-0.208401	0.690979	6.067468	-0.061037	-2.734539	0.247945	0.030282
0.014274	0.128673	-0.107458	0.985744	0.133864	-0.697562	-1.938332	-0.038818	-1.073743	0.026040	1.463307	-0.050586	0.021073	-0.054026	-0.114651	-0.087926	0.389054	0.044070	0.043460	0.859172	0.651121	0.939269	-10.740973	0.251398	-0.185827	0.197898	5.590589	-0.145833	-1.780260	0.374152	0.103091
0.016927	0.122838	-0.123911	0.984515	0.113544	-0.476004	-1.491833	-0.026314	-1.031865	0.036308	1.227576	-0.045610	0.017837	-0.057677	-0.016923	-0.089965	0.378932	0.053008	0.046709	0.545171	2.545311	0.364426	-12.062833	0.245974	-0.153029	-0.300826	4.614953	-0.073970	-0.021154	0.467679	0.181915
0.018188	0.119975	-0.131719	0.983832	0.047047	-0.195080	-0.498097	-0.019961	-0.958605	0.035013	0.979654	-0.041089	0.015386	-0.068670	0.055952	-0.088133	0.412990	0.063139	0.051349	0.245499	3.990730	-0.197985	-12.418827	0.217603	-0.111761	-0.610947	3.301746	0.159360	2.310941	0.515594	0.246877
0.017947	0.119929	-0.130157	0.984050	-0.018612	0.047875	0.326210	-0.018872	-0.865485	0.025652	0.741371	-0.037417	0.013857	-0.081723	0.100908	-0.079961	0.496959	0.073592	0.056929	-0.004979	4.820188	-0.530153	-11.647706	0.171104	-0.064300	-0.643160	1.898886	0.495721	4.824143	0.522064	0.287638
0.016999	0.121863	-0.124259	0.984591	-0.052767	0.206279	0.662488	-0.021830	-0.766856	0.015390	0.535988	-0.034838	0.013313	-0.091474	0.118866	-0.064933	0.628117	0.083750	0.062996	-0.187614	4.902679	-0.472256	-9.717335	0.114370	-0.014896	-0.415811	0.571921	0.833495	7.101582	0.501526	0.307096
0.015930	0.123887	-0.117589	0.985176	-0.044941	0.171758	0.662000	-0.026332	-0.678217	0.012077	0.383873	-0.033434	0.013704	-0.093272	0.111036	-0.043986	0.797267	0.093248	0.069225	-0.220149	4.214626	-0.038116	-6.839004	0.055657	0.030437	0.036317	-0.714609	1.111988	8.858771	0.464894	0.311809
0.014588	0.125379	-0.109101	0.985984	-0.041647	0.110405	0.923595	-0.027850	-0.612784	0.020379	0.297303	-0.033105	0.014865	-0.083309	0.076276	-0.018979	0.991929	0.101788	0.075319	-0.005632	2.917798	0.568892	-3.474967	0.004455	0.066371	0.662292	-2.091604	1.285424	9.968265	0.412865	0.300730
0.012827	0.126059	-0.097800	0.987107	-0.038694	0.029950	1.247476	-0.021647	-0.578250	0.039588	0.277242	-0.033546	0.016606	-0.060169	0.011450	0.007213	1.198526	0.108970	0.080838	0.428166	1.319714	1.071454	-0.212074	-0.029032	0.093261	1.315144	-3.638946	1.303126	10.392424	0.339071	0.265306
0.010422	0.126067	-0.082263	0.988550	-0.045284	-0.011066	1.658432	-0.005709	-0.574876	0.064171	0.313260	-0.034299	0.018742	-0.026730	-0.086258	0.031068	1.402998	0.114277	0.085204	0.915469	-0.189160	1.248837	2.397141	-0.038403	0.110229	1.764019	-5.304430	1.140746	10.106907	0.238505	0.200104
0.007640	0.127960	-0.064513	0.989649	-0.070395	0.234199	1.824940	0.017782	-0.593902	0.086538	0.385436	-0.034888	0.020973	0.009825	-0.216249	0.049008	1.590697	0.117186	0.087855	1.238226	-1.137389	1.046540	3.905207	-0.024833	0.110386	1.810299	-6.877689	0.801704	9.081721	0.112589	0.108133
0.003912	0.135209	-0.041289	0.989949	-0.110698	0.844139	2.491704	0.042839	-0.617079	0.100601	0.467135	-0.034985	0.022950	0.040322	-0.371828	0.057779	1.746732	0.117315	0.088398	1.226569	-1.068027	0.571475	4.024880	0.002335	0.094080	1.393050	-8.029121	0.305530	7.314883	-0.029754	-0.000647
-0.000279	0.146776	-0.015581	0.989047	-0.077595	1.216747	2.580774	0.062328	-0.621519	0.103100	0.531111	-0.034552	0.024546	0.056941	-0.539487	0.054770	1.857332	0.114538	0.086705	0.864484	0.146882	-0.026067	2.829256	0.027204	0.075497	0.622739	-8.427664	-0.310038	4.886250	-0.174882	-0.112300
-0.004565	0.154759	0.011167	0.987879	-0.008980	0.639734	2.717810	0.070750	-0.589506	0.094667	0.558134	-0.033859	0.025874	0.055967	-0.701662	0.038657	1.912013	0.109006	0.082928	0.259091	2.122100	-0.537700	0.818493	0.035356	0.063880	-0.272535	-7.929570	-0.969989	1.987879	-0.309089	-0.212939
-0.008727	0.156863	0.037805	0.986858	0.012124	0.009017	2.719179	0.065611	-0.515613	0.079400	0.541973	-0.033325	0.027027	0.038452	-0.842013	0.010423	1.905221	0.101115	0.077460	-0.427886	4.200843	-0.818353	-1.335379	0.022093	0.055676	-1.059424	-6.658647	-1.545510	-1.122077	-0.420670	-0.291284
-0.013029	0.149841	0.066432	0.986390	-0.037009	-0.832690	2.933600	0.048095	-0.406295	0.061258	0.488718	-0.033348	0.028045	0.009142	-0.948607	-0.026114	1.836541	0.091471	0.070868	-1.009187	5.834024	-0.930724	-3.048357	-0.010306	0.049611	-1.574338	-4.852044	-1.897768	-4.191669	-0.499625	-0.339670
-0.016803	0.139575	0.092034	0.985782	-0.093531	-0.963706	2.385181	0.022466	-0.275333	0.040434	0.413683	-0.034243	0.029033	-0.025656	-1.014199	-0.065327	1.710065	0.080841	0.063797	-1.348892	6.717040	-1.091184	-3.901900	-0.057238	0.050134	-1.769101	-2.738714	-1.956130	-7.005106	-0.538596	-0.355576
-0.019375	0.131016	0.109662	0.985106	-0.099583	-0.752366	1.568665	-0.005612	-0.139062	0.013595	0.337546	-0.036210	0.030200	-0.059888	-1.035735	-0.101230	1.533721	0.070071	0.056843	-1.397430	6.780396	-1.440549	-3.683500	-0.112416	0.062243	-1.669097	-0.522341	-1.718213	-9.377216	-0.534999	-0.342968
-0.021201	0.125490	0.122111	0.984323	-0.079586	-0.460426	1.200914	-0.030195	-0.012240	-0.021320	0.281671	-0.039286	0.031827	-0.088106	-1.014179	-0.128625	1.318917	0.059976	0.050459	-1.148589	6.143543	-1.837793	-2.415350	-0.167172	0.088899	-1.304409	1.593339	-1.236667	-11.136301	-0.491585	-0.309964
-0.022906	0.121636	0.133588	0.983277	-0.073089	-0.330274	1.141999	-0.045698	0.093578	-0.060221	0.264559	-0.043302	0.034136	-0.105842	-0.955147	-0.144031	1.080514	0.051237	0.044932	-0.631241	4.967583	-1.944052	-0.272803	-0.210540	0.124476	-0.734598	3.364595	-0.607698	-12.108655	-0.416607	-0.264390
-0.024631	0.118570	0.145096	0.981978	-0.069835	-0.248488	1.133229	-0.048236	0.169819	-0.094272	0.299545	-0.047851	0.037079	-0.110688	-0.869341	-0.146583	0.836746	0.044287	0.040415	0.047918	3.402120	-1.585359	2.456742	-0.230732	0.153415	-0.076850	4.540324	0.025642	-12.129674	-0.323587	-0.212715
-0.025825	0.117518	0.152933	0.980884	-0.028872	-0.044004	0.653196	-0.037282	0.211927	-0.116225	0.392220	-0.052394	0.040298	-0.103113	-0.771313	-0.138800	0.608396	0.039254	0.036946	0.703080	1.670803	-0.923028	5.353173	-0.223966	0.161454	0.518896	4.955159	0.488951	-11.090213	-0.228057	-0.160476
-0.025871	0.117906	0.153185	0.980797	0.018342	0.086981	-0.175809	-0.016746	0.220469	-0.124999	0.538909	-0.056546	0.043356	-0.086703	-0.676639	-0.126399	0.416310	0.035995	0.034507	1.103571	0.028006	-0.294128	7.953328	-0.201627	0.148726	0.896636	4.600111	0.633160	-9.031602	-0.142435	-0.109124
-0.024995	0.120069	0.147268	0.981464	0.051629	0.198879	-0.745186	0.005101	0.199332	-0.125577	0.728499	-0.060242	0.045983	-0.067843	-0.598469	-0.116491	0.277166	0.034220	0.033123	1.045075	-1.399997	0.027680	9.927653	-0.179690	0.125044	0.925781	3.637577	0.422892	-6.219384	-0.072221	-0.055575
-0.023575	0.121435	0.137935	0.982686	0.041338	0.090729	-0.946631	0.018165	0.152425	-0.125247	0.946189	-0.063606	0.048074	-0.054193	-0.545064	-0.114468	0.199605	0.033617	0.032876	0.485134	-2.650124	-0.013668	11.138111	-0.164916	0.097470	0.571904	2.330809	-0.016752	-3.091893	-0.017273	0.002471
-0.022125	0.121983	0.128499	0.983930	0.031336	0.009158	-0.977874	0.014876	0.081520	-0.129246	1.176501	-0.066735	0.049571	-0.052050	-0.519256	-0.121452	0.182645	0.033902	0.033829	-0.395472	-3.844628	-0.270713	11.578980	-0.153608	0.067071	-0.064767	0.947124	-0.446807	-0.132835	0.023542	0.062551
-0.020713	0.122137	0.119361	0.985092	0.027296	-0.007399	-0.908095	-0.006382	-0.014045	-0.138452	1.404709	-0.069592	0.050406	-0.064415	-0.519128	-0.132864	0.216654	0.034759	0.035852	-1.269679	-5.096974	-0.512486	11.295857	-0.138716	0.032985	-0.801525	-0.285037	-0.577097	2.249131	0.047663	0.112345
-0.019001	0.123042	0.108191	0.986303	0.048960	0.119535	-1.228019	-0.040306	-0.135727	-0.149374	1.616950	-0.072033	0.050507	-0.089458	-0.537798	-0.140740	0.285156	0.035765	0.038466	-1.797908	-6.414411	-0.532607	10.328151	-0.115740	-0.004556	-1.375963	-1.101218	-0.304777	3.729579	0.049110	0.133895
-0.016788	0.130324	0.093031	0.986954	0.111737	0.867120	-1.634381	-0.076670	-0.282441	-0.155912	1.799877	-0.073867	0.049814	-0.119673	-0.561887	-0.140020	0.366161	0.036475	0.040990	-1.776163	-7.621163	-0.230861	8.698140	-0.082851	-0.044864	-1.511452	-1.162693	0.153466	4.054518	0.029676	0.121110
-0.013538	0.140795	0.070792	0.987412	0.106373	1.131665	-2.474361	-0.104348	-0.446963	-0.152019	1.940768	-0.074891	0.048285	-0.144804	-0.572781	-0.130430	0.435827	0.036696	0.042908	-1.213907	-8.373317	0.354762	6.444423	-0.039760	-0.087150	-1.132681	-0.258415	0.579706	3.204163	0.005390	0.086441
-0.009053	0.150702	0.040641	0.987702	0.040514	0.854793	-3.191306	-0.115342	-0.614806	-0.134439	2.028662	-0.074902	0.045886	-0.156658	-0.553216	-0.114893	0.475581	0.036644	0.044048	-0.312188	-8.322305	1.054195	3.675528	0.013321	-0.130917	-0.392455	1.438002	0.819874	1.537283	-0.003340	0.047338
-0.003219	0.157708	0.002122	0.987478	-0.018829	0.584118	-4.075395	-0.107512	-0.768367	-0.103925	2.056168	-0.073720	0.042620	-0.151942	-0.495135	-0.099051	0.477719	0.036817	0.044468	0.614316	-7.397788	1.669234	0.592874	0.074940	-0.173850	0.439874	3.386338	0.757696	-0.364974	0.015119	0.012906
0.002654	0.156238	-0.035652	0.987072	0.001949	-0.389835	-3.713347	-0.084894	-0.893734	-0.064290	2.020820	-0.071239	0.038576	-0.133326	-0.402881	-0.088129	0.445776	0.037795	0.044374	1.271685	-5.854554	2.063007	-2.548582	0.140478	-0.210934	1.066891	4.969812	0.463170	-1.963888	0.062399	-0.009239
0.007791	0.147759	-0.067834	0.986664	0.085211	-0.907768	-3.040664	-0.055272	-0.983301	-0.021317	1.924959	-0.067487	0.033959	-0.107909	-0.289974	-0.084015	0.391856	0.040064	0.044119	1.515259	-4.004364	2.149824	-5.518851	0.202638	-0.236260	1.303249	5.800373	0.124832	-2.870492	0.131877	-0.012102
0.011739	0.138364	-0.092229	0.986008	0.130502	-0.916752	-2.252707	-0.026686	-1.034103	0.018528	1.774721	-0.062651	0.029083	-0.083859	-0.172718	-0.084922	0.333181	0.043888	0.044125	1.373200	-2.048891	1.914057	-8.140919	0.253627	-0.244779	1.139265	5.821455	-0.087895	-2.876561	0.211165	0.006170
